,active_status
36970,Y
25422,Y
21396,N
49788,Y
38463,Y
41879,N
17846,N
36123,N
19228,Y
39525,N
24963,Y
6564,Y
38071,N
45309,N
19710,N
13612,N
45572,Y
25112,N
14368,N
10745,N
15144,N
22823,N
44941,N
8050,N
10201,N
18086,N
6158,Y
36760,Y
20991,N
13574,N
45732,N
47570,Y
29872,N
28968,Y
29749,N
19517,Y
16143,N
43035,Y
36503,N
28523,N
43316,Y
34713,Y
43930,Y
40549,Y
29864,N
30256,N
38858,N
36170,Y
23205,N
31858,N
18040,Y
4419,N
49408,N
46796,N
2186,Y
48826,Y
31783,Y
18334,Y
41558,Y
21962,N
23096,Y
17368,N
25420,N
484,Y
17777,N
20405,N
43784,N
38671,Y
7725,N
36024,N
46885,Y
17813,Y
21240,N
48031,N
37612,N
31664,N
9454,Y
49208,Y
21357,Y
48645,N
8830,N
7000,Y
9432,Y
32891,Y
45286,Y
26481,Y
35933,N
39083,N
43477,N
11074,N
44280,Y
37247,N
16568,N
49009,Y
18407,N
34171,Y
19250,Y
11020,N
16383,Y
14213,Y
20149,Y
25816,Y
44502,N
19467,Y
8891,N
29478,N
47759,N
23728,Y
33129,N
42287,N
4275,Y
26000,N
27800,N
37638,N
13184,Y
21438,N
36896,N
5985,N
21390,N
45970,Y
2075,Y
24640,N
2234,Y
6512,Y
41166,N
10908,N
40828,Y
32152,N
28641,N
37142,N
37519,N
21527,N
17614,N
6999,N
39308,N
20394,N
36600,N
35378,N
26732,N
42840,N
19156,N
33968,N
32087,Y
40479,N
46290,Y
12024,N
33738,N
48620,Y
10355,Y
44718,Y
25325,N
11482,N
34740,Y
6972,Y
3577,Y
20981,N
16840,Y
38987,Y
2297,N
6618,N
25003,Y
43256,N
37366,N
49094,N
7221,N
42621,N
44196,N
8786,N
15291,Y
21675,N
10562,N
12671,Y
25107,Y
44871,N
48153,N
18635,Y
37217,N
36067,N
8456,N
1633,N
6084,N
992,N
14957,N
20663,Y
4279,Y
28345,Y
34359,N
48512,N
30276,N
32127,N
35586,Y
27446,N
37184,N
37832,Y
27641,N
4424,N
9693,N
18718,N
6003,Y
43045,N
17631,Y
7036,N
46204,N
38621,Y
19854,N
11701,N
9168,N
44120,Y
37665,Y
46815,Y
4863,N
8196,Y
27777,Y
5807,Y
20861,N
14850,N
43021,N
1366,N
29026,Y
29061,Y
1389,N
42802,N
18863,N
15126,Y
8211,N
40177,N
43590,N
27477,Y
17213,N
48328,N
28391,N
36297,N
16322,N
42599,N
9898,N
49394,N
29334,N
5945,Y
39505,N
32020,Y
25817,Y
31533,N
4283,N
24871,N
30608,N
23596,N
21313,Y
17831,Y
24622,N
31119,N
2007,N
31509,Y
21703,Y
16226,Y
46687,N
16643,N
16892,N
15805,N
12658,N
34976,Y
16379,Y
54,Y
8940,N
30827,Y
43290,N
45644,N
32055,N
45103,N
650,N
4164,N
7088,N
16890,N
20339,Y
23394,Y
7671,N
47998,N
3228,N
46064,N
7240,Y
39342,Y
33198,Y
25333,N
39830,N
37754,Y
3094,N
8934,N
12,N
39950,N
14821,Y
7498,N
10064,N
19975,N
28639,N
29318,Y
48998,Y
28444,N
21001,N
29592,N
46538,N
18113,N
48940,Y
45324,N
28785,N
48647,N
7178,Y
29509,N
42304,N
792,Y
42053,Y
15626,N
32925,Y
17640,N
21248,Y
1747,N
32037,N
35054,Y
28609,N
9816,Y
31490,N
8215,N
14722,N
33136,N
4874,Y
7856,N
47516,Y
17633,N
48240,N
9608,N
19914,Y
14333,N
10500,Y
19061,N
14560,Y
41964,Y
38011,N
24753,Y
27039,N
9186,N
10362,N
41953,N
43967,N
31814,Y
6073,Y
36959,N
38450,N
36801,N
17361,Y
2515,N
24930,N
3752,Y
28163,N
15183,N
16839,N
35369,Y
6634,Y
23749,Y
35295,N
28094,N
42811,N
24183,Y
7595,Y
24794,N
47434,Y
10556,N
22457,N
6781,Y
48588,N
18223,Y
20243,Y
14267,N
30981,N
45041,N
45392,N
35568,N
23659,N
8756,N
45472,N
29711,Y
13272,Y
45656,Y
22053,N
23873,Y
35459,N
44729,N
37034,N
11278,N
14018,N
20585,N
3659,N
33748,N
5238,N
2928,N
19690,N
23895,Y
9291,N
39076,N
46316,Y
47275,N
19584,Y
33657,N
1395,N
23388,N
27893,N
37023,N
25960,N
17604,N
6534,N
26742,N
19296,N
21182,N
8216,N
31485,N
1385,Y
1603,Y
32726,Y
47291,N
2192,N
35246,N
24210,Y
24660,Y
23235,N
2411,N
19931,Y
1396,Y
26083,N
41036,Y
9564,Y
22203,N
11746,N
6455,N
24128,N
19781,N
18323,Y
43204,N
29167,N
20495,N
20484,N
49096,N
20578,Y
11401,N
9979,Y
49905,N
39749,N
2483,N
11631,N
16219,Y
24208,N
22970,N
16486,N
6384,Y
1712,Y
33843,Y
4354,N
41992,N
33213,N
31559,N
28057,N
28528,N
45869,Y
5677,N
2367,Y
39310,Y
45119,Y
22852,N
42223,N
44699,N
31319,N
34251,N
8698,N
21180,Y
2986,Y
13350,Y
46867,Y
10170,N
27476,Y
27013,N
48862,Y
22214,Y
41763,N
7524,Y
42595,Y
39289,N
10260,Y
18131,N
24127,N
12439,N
47974,N
26256,Y
29851,N
36172,N
24950,N
25656,Y
10238,Y
16898,Y
7532,Y
13083,N
19983,Y
42757,N
31817,Y
33174,N
28908,N
10981,Y
38668,N
22957,N
8445,Y
1514,N
5143,Y
8686,Y
5503,N
28774,N
30374,Y
48330,N
26190,N
21137,N
39221,Y
7922,N
21629,Y
38296,N
7909,N
27401,N
13017,Y
27044,Y
14942,N
27617,N
32118,N
4055,N
39144,N
10860,Y
28257,Y
23769,Y
25414,N
27645,N
17070,N
42123,N
5509,Y
36885,N
25626,N
19582,Y
45777,N
36135,Y
24907,N
35956,Y
6771,N
11283,N
1055,Y
26782,N
13216,Y
15153,N
20384,N
38920,N
9813,N
47708,Y
23537,N
35878,Y
29967,Y
10165,Y
21293,N
28668,N
13378,Y
40822,N
34074,Y
9082,Y
7968,N
30965,Y
28223,N
4189,N
6600,N
9827,N
39967,Y
47445,N
28097,N
7966,Y
20362,N
30935,Y
43638,N
45085,Y
28358,N
17227,N
27948,Y
42470,Y
22876,Y
40118,Y
39540,N
22524,Y
36400,N
3494,N
33960,N
38764,Y
39208,N
10420,Y
48730,N
9158,N
13609,N
17994,N
20636,N
49877,N
14569,N
32109,N
30920,N
32518,Y
1173,N
25195,N
49867,N
36562,Y
8262,N
42138,N
16581,N
15273,N
47440,Y
47744,Y
35033,N
46233,N
26367,Y
34198,Y
25829,Y
43430,N
18418,N
17835,Y
6,N
6119,N
2340,N
15474,Y
11585,Y
37905,Y
22656,N
32249,Y
706,N
8127,Y
31382,Y
4679,N
46534,N
9729,Y
4711,N
17453,Y
16490,N
45306,N
4629,Y
15399,Y
38,Y
4025,N
10548,N
38391,Y
35306,N
19709,N
17810,N
31463,N
18321,N
47842,N
23087,Y
10133,N
10428,N
43859,N
41937,N
17134,N
1674,N
34974,N
21348,Y
11960,N
25864,Y
20523,Y
7898,Y
13931,Y
29433,Y
15719,Y
31441,Y
4567,N
41551,N
1806,N
41995,N
4331,N
2612,Y
49429,N
14019,Y
46907,N
42453,N
1899,N
27826,N
35434,N
21785,Y
37671,N
2213,N
15140,N
24056,Y
1530,N
10242,Y
46559,Y
47551,Y
28651,Y
28725,N
35986,N
16956,N
2728,N
35376,N
34921,Y
31736,Y
11791,N
48552,N
27837,N
25044,Y
41149,Y
20840,N
48373,Y
44492,N
47465,N
15785,N
27722,N
36295,N
15421,Y
28822,N
25276,N
26129,N
26326,N
35264,Y
11122,Y
8518,Y
31791,Y
5147,N
33273,N
2507,Y
23492,N
34183,N
3838,Y
40141,Y
34282,N
10632,N
34376,N
34356,Y
10111,Y
48190,N
23136,N
30854,N
9957,Y
21323,N
29423,Y
17638,Y
2614,Y
31083,N
1953,N
41546,Y
44936,N
47080,N
57,N
36435,N
13917,Y
32647,Y
25531,Y
12241,Y
5791,N
3457,N
22408,N
31842,Y
3581,Y
36331,N
42760,N
26201,N
916,Y
42412,Y
44827,Y
40537,N
19951,N
40922,Y
31108,N
5312,N
1884,Y
29044,N
23565,N
40827,N
29331,Y
36277,N
575,Y
14506,Y
1750,N
36505,N
4512,Y
13422,Y
30220,N
36894,N
36542,N
19024,Y
6038,N
38580,Y
2634,N
43715,Y
3936,N
35045,N
41251,N
14009,Y
44497,Y
664,N
12690,Y
37357,Y
41775,Y
20790,Y
17773,N
29809,N
16182,N
33797,Y
47539,N
31821,N
9959,N
36589,N
36716,N
33898,Y
11831,N
21108,N
24067,Y
47544,N
47444,N
43029,N
25813,N
17954,Y
46111,N
40160,N
33411,Y
42321,Y
33255,N
321,N
22026,N
3466,N
1841,N
10781,N
49304,Y
39868,Y
32619,N
27458,N
32698,Y
7283,N
31797,Y
44272,Y
31886,N
24088,Y
48252,Y
7465,N
47981,N
34374,Y
34942,N
26334,Y
39647,Y
21113,Y
31367,N
11302,N
10199,N
966,N
146,N
49146,N
33393,N
41593,Y
45303,Y
8443,N
19488,N
15345,N
15033,Y
6944,N
21799,N
15174,Y
37072,N
29983,N
1511,N
41437,N
43983,Y
19178,N
40500,N
45305,N
14288,N
33743,Y
28088,N
46268,Y
22423,Y
2687,N
14465,N
48726,Y
18416,N
25285,N
36967,N
33381,N
33778,N
11526,Y
14974,Y
39165,Y
314,N
28553,N
11680,N
47023,Y
9139,Y
27904,N
6047,N
7099,N
17916,Y
32815,Y
10754,N
48044,Y
33470,N
14006,Y
40447,Y
31965,Y
5092,N
19508,Y
14102,N
46167,N
33975,N
18838,N
26573,N
37540,N
46860,N
15709,N
30728,N
30026,N
49629,N
9724,N
22820,N
46466,N
21367,N
15902,N
38273,N
12326,Y
25499,N
13657,N
19634,N
16775,Y
13251,Y
22627,N
4244,N
30766,N
12312,Y
5184,N
49826,N
24456,Y
37738,N
18214,N
45590,Y
17351,Y
41049,Y
42848,N
36291,N
26403,Y
16780,Y
4990,N
40197,N
22246,Y
48794,N
23026,N
1957,N
31424,N
12162,N
22189,Y
29298,Y
23614,N
335,N
11328,Y
13990,Y
30800,N
45789,N
47427,Y
1559,N
21159,N
48728,Y
31285,Y
7513,N
14084,N
21056,N
33955,N
14947,Y
41607,N
28224,Y
35283,N
38939,N
43261,Y
34560,N
11850,N
11745,N
37309,N
37766,N
21433,Y
34796,N
1277,N
28559,Y
36842,Y
13730,N
1458,N
19568,N
6163,Y
434,Y
11870,Y
44783,Y
22384,N
39018,N
4949,N
34093,N
44558,Y
25206,Y
17565,Y
38314,Y
10717,N
2460,N
24022,N
27569,Y
39789,N
28642,N
40890,N
29211,N
48918,Y
8633,N
9587,Y
46440,N
17666,N
29402,N
27199,Y
12289,N
37726,N
29214,Y
10984,N
42834,Y
14501,N
37773,Y
44175,Y
9983,N
16971,Y
13304,N
17941,Y
21217,N
16412,N
2429,Y
41570,N
13391,Y
40134,Y
11944,N
47416,N
46709,Y
33702,N
40252,Y
19208,Y
18931,N
45056,Y
48510,N
10196,N
47084,N
16625,Y
43270,Y
16090,Y
21860,N
36398,Y
35949,Y
42022,N
43255,Y
40529,Y
24108,N
3722,Y
28315,Y
27564,Y
13561,N
35865,N
1461,Y
1406,Y
8150,N
16066,Y
41220,Y
18827,Y
38411,Y
44464,N
34822,Y
40429,N
18331,N
22525,N
45564,N
5025,N
23574,Y
36356,Y
42139,N
23456,Y
15609,N
18286,N
47954,Y
46499,N
32765,N
23826,N
555,N
1283,N
7390,N
17937,N
21022,N
10255,N
46666,N
40448,N
11414,Y
724,N
18577,N
10929,N
31185,Y
49137,N
42356,Y
38236,N
8176,Y
16963,Y
37904,N
44214,Y
15415,Y
32205,N
25704,Y
30181,N
21271,N
39627,N
9602,Y
22459,Y
8546,N
41172,N
34574,N
33941,N
24222,Y
21795,Y
41619,N
342,N
7844,N
47408,Y
21665,N
29297,N
45971,Y
23569,N
6293,N
22283,N
47343,N
33864,N
3878,N
47653,Y
17728,Y
14556,N
37209,Y
16517,N
31867,Y
34583,N
33853,N
12377,N
32212,N
39884,Y
36409,N
18105,N
42891,Y
18233,N
4948,Y
44605,Y
32818,Y
44779,N
9182,Y
37953,Y
1714,Y
29724,Y
33793,N
26478,Y
34493,N
2925,Y
33200,Y
2406,Y
9317,Y
12578,Y
6686,Y
39014,Y
17201,Y
44573,N
33796,N
49468,Y
39610,Y
24563,N
47109,Y
38681,N
27938,Y
32523,Y
34020,N
1845,Y
36629,N
5876,N
14732,N
4345,N
20506,Y
31807,N
29939,N
30579,N
36354,N
6935,N
40037,Y
6680,Y
46939,N
48573,N
28540,N
17522,Y
28748,Y
46275,N
14711,Y
33629,N
34227,N
3790,N
3991,N
39203,N
42206,N
34894,N
42408,Y
22211,N
32735,Y
34812,Y
46808,N
3429,N
44521,Y
8926,N
28752,N
9322,N
35827,N
1914,N
528,N
28583,N
37527,N
47761,N
5806,Y
43271,Y
22929,N
11908,Y
35809,N
16763,N
10179,Y
48320,N
39621,N
7049,N
11994,N
25603,Y
19932,Y
20639,Y
5328,Y
38076,N
7236,Y
31279,Y
8412,N
38361,N
13228,N
21793,N
2762,N
9289,N
43807,N
16421,N
12574,N
27286,Y
44029,N
39473,N
30362,Y
5796,N
7268,N
19376,Y
10021,N
8925,N
32175,Y
44205,N
20042,N
7335,N
19825,N
39412,Y
22207,Y
34125,N
36775,Y
44927,Y
40207,N
32589,N
20016,N
23225,N
34722,N
49224,Y
9245,N
32454,N
41622,N
18857,Y
44569,Y
15857,Y
13293,Y
27970,N
14420,Y
28386,N
39576,N
42671,N
32110,N
19260,N
28248,N
15985,Y
16059,N
44990,N
23474,Y
37350,Y
17323,Y
33258,N
25888,N
13522,Y
24479,N
1210,Y
27767,N
15615,N
9866,N
9043,Y
17555,Y
10950,N
40724,N
2558,Y
5241,N
9610,N
4595,N
17388,N
1691,N
20159,Y
31452,Y
16526,N
31300,N
10980,Y
36903,Y
19573,N
28183,N
21463,N
43915,N
22862,Y
37763,Y
12321,Y
40168,N
19556,N
8499,Y
33589,N
980,N
41400,Y
41862,N
36009,Y
36394,N
18727,N
39055,Y
5466,N
32941,N
40604,N
45836,N
28215,N
17412,Y
30931,Y
44263,N
4705,Y
11496,N
43260,N
41293,N
45654,N
49795,Y
42282,Y
17398,Y
34289,Y
24877,Y
48605,Y
36296,Y
4466,Y
16682,N
17953,N
37711,N
1916,N
37797,N
46477,Y
9290,N
26751,N
37758,N
31666,N
12363,N
9028,Y
12939,N
28398,Y
24918,Y
15944,Y
1562,N
1675,Y
3768,N
7906,Y
26624,Y
29123,N
37910,N
35420,N
33077,N
35003,Y
31162,Y
47953,Y
40438,Y
37298,N
43531,N
35715,Y
1198,Y
35449,N
28252,N
32570,N
36195,Y
25313,N
624,Y
24894,Y
91,Y
5483,Y
16802,N
23418,N
21460,Y
31515,N
13200,N
43623,N
10453,N
20432,Y
23302,N
36767,N
31731,Y
39859,N
44198,N
41175,N
37187,Y
49232,Y
29517,N
2991,N
45639,N
20153,N
2228,N
43240,N
33000,Y
26509,N
5874,Y
42909,N
10087,N
28671,Y
32070,N
20466,Y
27748,Y
45469,N
25338,N
11269,N
14303,Y
99,N
8936,N
46152,Y
21677,Y
5923,N
25176,Y
5551,Y
28994,N
35769,Y
11103,Y
46728,Y
20803,N
16035,Y
5523,Y
6811,N
16766,N
44224,N
36773,N
1708,N
25545,Y
3231,N
8336,N
14447,N
1243,Y
26796,Y
36745,N
25058,Y
43498,Y
13361,N
23931,Y
49383,Y
18277,Y
17002,N
5223,N
258,N
886,N
687,N
43909,N
12715,Y
7320,Y
47328,Y
27504,N
2822,Y
32511,N
46894,N
49196,Y
28890,N
38444,N
24680,N
7939,N
21356,N
25425,N
40545,N
27020,Y
23419,N
5519,N
26224,Y
16799,N
26398,N
8387,N
18143,N
182,N
34729,Y
42710,N
10493,N
8998,N
41784,N
8736,N
18219,N
32075,N
18261,Y
1571,Y
529,N
46724,N
20962,N
18515,N
684,N
25267,Y
44298,N
9484,N
33325,N
15999,N
29381,N
36636,N
41719,Y
44128,N
12851,N
11788,Y
45019,N
3304,N
28885,N
18436,Y
3272,N
37558,Y
18871,Y
1125,N
7897,Y
37295,N
4871,Y
31402,N
30682,N
7089,N
36972,Y
20086,N
13723,Y
46053,Y
25522,Y
46075,N
6737,Y
49743,N
44681,Y
20899,N
37108,N
19681,Y
1742,Y
15250,N
41289,Y
4403,Y
48879,N
20416,N
33586,Y
35236,Y
8747,Y
20272,N
36783,N
2341,Y
30370,N
37505,N
14012,Y
11517,N
43017,N
40636,N
30890,N
16589,N
42431,N
6837,N
34569,N
22396,N
23338,N
29271,N
36319,N
5632,N
36477,Y
16702,Y
15834,N
46576,Y
15590,N
1719,N
45920,N
23935,N
43257,N
43524,Y
25193,Y
46895,N
17531,N
29837,N
5444,Y
26393,N
7593,N
5053,Y
15781,N
42074,Y
26377,N
25760,Y
2982,Y
14348,Y
2665,Y
35248,N
23546,N
18781,N
45761,Y
46244,Y
29504,Y
1304,N
12502,N
26366,Y
44910,N
4651,N
40067,Y
26946,Y
49564,N
25340,N
20411,N
41258,Y
26468,N
39682,N
20371,Y
1552,N
28694,N
10857,N
32720,N
18204,N
41738,Y
1473,N
24234,N
36598,N
47918,N
41464,Y
34630,N
39096,N
25070,N
19170,N
8759,N
17500,N
402,Y
145,Y
30,N
40256,Y
49924,Y
23990,N
13292,Y
12704,N
37896,N
24766,N
19702,N
19198,Y
33044,N
28083,N
22004,Y
39163,Y
20725,Y
15327,N
16767,N
24331,N
13031,N
5937,N
31727,N
17980,N
5827,N
42462,N
979,N
5813,N
17284,N
46548,Y
21345,Y
49014,Y
49720,Y
27758,N
23328,Y
42458,Y
20765,N
6125,Y
31145,N
46822,N
1128,N
8165,N
16631,N
46721,Y
48249,N
29168,N
12458,N
15192,N
19475,N
4859,N
35960,Y
34584,N
1816,N
46832,Y
4562,Y
21403,Y
42742,Y
35284,Y
1686,N
40166,Y
23019,N
4191,N
5634,Y
13053,N
8871,N
25197,N
9326,N
21124,Y
34370,Y
35784,N
4339,N
1856,Y
25541,N
2813,N
16179,N
8987,Y
20808,Y
22419,N
11261,N
14728,N
14683,Y
25214,N
27889,N
40236,N
39238,N
47022,N
45216,N
30124,Y
35196,N
4938,N
7861,Y
22727,N
46877,N
39046,N
7699,N
23175,N
38212,Y
2516,Y
25532,Y
16923,N
27411,Y
14311,Y
30414,N
36887,Y
16962,N
14052,N
47705,N
27637,N
28393,N
39858,N
45746,Y
680,N
34820,N
31934,N
48680,N
10859,N
17389,Y
15075,N
135,N
13626,Y
39581,N
45497,N
40912,Y
18751,N
15022,Y
22536,N
13008,N
20657,Y
7187,N
49007,N
46642,Y
19077,N
5663,Y
23617,Y
29280,N
21053,Y
29081,N
47052,N
48085,Y
33090,N
8399,Y
41872,N
19865,N
23327,Y
44250,N
34089,Y
15061,N
49691,Y
35000,Y
24426,Y
19353,N
22960,N
43049,Y
43972,Y
11375,N
48884,N
32436,N
13162,Y
4583,N
28064,Y
5309,Y
32245,Y
38702,N
15592,Y
14659,Y
48497,N
18029,N
19987,N
38260,N
5242,N
10365,Y
28107,Y
16284,N
8189,N
13882,Y
31824,N
47584,N
12389,N
34538,N
35645,Y
36800,N
29966,N
22640,N
35112,N
32550,Y
36941,N
7047,Y
24662,Y
26524,N
25223,N
39535,N
45850,N
48921,Y
2729,N
46639,N
6556,N
25194,N
45910,N
19162,N
43329,N
42631,Y
27081,Y
5595,N
33650,Y
479,N
7806,N
3746,Y
48887,Y
2608,N
29987,N
33211,N
49932,Y
8363,N
31908,N
34287,N
20000,N
20266,N
13669,N
20520,N
7567,N
49696,N
1393,N
8583,N
5994,N
11136,N
42250,Y
25210,N
30939,N
22512,N
42213,Y
27312,N
18989,N
30929,N
33125,Y
37793,N
25981,N
2441,Y
44429,Y
37761,N
12816,Y
16097,Y
16435,N
41453,N
464,N
14754,N
40061,N
18967,N
20559,N
6321,N
34160,N
26908,Y
1418,Y
37676,N
43882,N
31970,N
43634,N
19176,Y
31995,Y
43810,Y
23226,Y
27972,N
33683,Y
40325,N
37061,Y
16124,Y
15506,N
32199,N
33789,N
46846,N
10834,Y
14008,N
44317,N
15895,N
7857,N
695,N
8432,N
13601,N
5031,N
16804,N
12489,N
1365,N
522,N
27671,N
47782,Y
31920,Y
30467,Y
29317,Y
40798,Y
5960,Y
6022,N
18099,Y
12341,N
32526,N
22972,Y
28417,N
6839,N
18053,N
20297,N
3236,Y
24434,N
28001,N
31526,Y
37255,Y
30003,N
1594,N
21885,Y
33039,Y
3242,N
36360,N
19892,Y
17371,N
48801,N
28192,N
37647,Y
22999,N
33659,Y
49478,Y
6448,N
21787,N
26609,N
18642,Y
26423,N
42810,Y
41993,N
29766,Y
29057,N
41219,N
7213,Y
30589,Y
15365,N
38300,N
6915,Y
450,N
3562,Y
37507,N
38040,N
43322,N
22651,N
43210,N
18480,N
27227,N
17671,N
47980,N
19196,N
5295,Y
32316,N
47331,N
19945,N
22687,N
28658,N
22552,Y
3296,N
36983,N
25170,N
23732,N
14923,N
11196,Y
24030,N
34455,Y
43331,N
37747,N
42672,Y
48164,N
44512,N
3340,N
29105,N
12847,Y
43728,Y
44160,N
26615,Y
23320,N
27512,N
42277,Y
39724,N
5174,N
43071,N
49225,N
23762,Y
16649,N
28709,N
929,Y
22520,Y
34358,Y
2918,N
176,N
41317,Y
30515,Y
13929,Y
16126,Y
1982,Y
21531,N
14828,N
27478,N
11927,N
42220,N
8407,Y
20104,N
37160,N
7957,Y
12198,N
1240,N
13190,N
8233,Y
6774,N
25754,Y
49352,Y
2812,N
22744,N
14384,N
12470,Y
14740,Y
49784,N
41715,Y
14874,Y
38752,Y
6596,N
18227,Y
28142,Y
33403,N
2403,Y
3184,Y
41641,N
27981,N
31220,Y
35812,N
4630,Y
40498,Y
31985,N
24938,Y
35502,Y
20175,N
20714,Y
3188,Y
44885,N
2334,N
35884,N
36214,Y
11973,N
27602,N
34545,N
43663,Y
49716,Y
21975,N
9869,Y
22416,N
35787,N
41580,N
24821,Y
33417,N
43010,N
36052,N
42820,Y
31601,N
23351,N
21176,Y
30668,N
40470,N
23900,Y
4145,Y
42594,Y
34464,Y
21432,N
45660,N
19743,Y
17410,N
12094,N
2823,Y
36062,N
15734,N
40892,N
7177,Y
34063,N
47547,N
42962,Y
11852,N
11544,Y
40246,N
21163,Y
48316,N
25322,Y
49489,N
22044,Y
14076,N
34357,Y
42709,Y
34546,N
1451,N
39218,Y
35079,N
41982,Y
8909,N
20997,N
30087,Y
14549,Y
19734,Y
36856,N
10320,Y
22591,N
3120,N
14245,N
38247,Y
44106,N
44004,N
32886,Y
39432,N
11614,N
22880,N
31191,Y
5144,Y
34881,N
25134,N
16499,N
36659,N
28749,N
2832,Y
39611,N
34886,Y
30971,N
12546,N
20448,N
19158,N
8342,N
37613,Y
8256,N
11394,N
11055,N
31774,N
15639,Y
1521,Y
13680,N
23936,N
20827,N
5289,Y
22659,N
46946,Y
49655,N
39281,N
423,Y
2294,Y
35655,N
34631,N
2120,Y
47576,N
40096,N
41969,Y
25144,N
6789,Y
32148,N
28288,N
32565,N
8384,N
26656,Y
32852,N
37191,N
3717,N
22810,N
255,N
13558,N
23153,Y
49438,N
4166,N
18775,N
35102,N
12401,N
14896,Y
22404,N
41837,N
25584,N
44606,Y
48639,N
33817,N
37203,Y
25393,N
28470,N
15827,Y
7956,N
615,Y
20315,Y
43228,Y
32746,N
1867,Y
23625,N
4803,Y
495,N
12795,Y
3723,N
43350,N
22946,N
19657,N
24842,Y
49197,N
45870,Y
30638,N
36741,N
43432,N
31648,Y
8906,N
4195,N
28400,Y
45240,N
6399,N
41145,N
22990,N
36158,Y
20182,Y
49045,Y
12984,Y
22974,Y
46263,Y
39266,N
46243,N
31057,N
31048,N
7917,Y
23386,N
28049,N
21826,N
4090,N
39852,N
10314,Y
46390,N
39234,N
20635,N
26611,Y
40187,Y
39964,Y
35940,N
25756,N
36766,N
42511,N
48613,Y
29460,N
12820,Y
20397,N
12081,Y
47556,N
38042,Y
21989,N
33773,Y
17816,N
29299,Y
26586,Y
648,N
49059,Y
19494,Y
14723,N
10770,N
47909,N
39688,Y
26456,N
48759,N
48802,N
7655,N
5382,Y
31462,N
3741,N
20666,N
2967,N
45253,Y
7703,N
15145,N
16247,N
12505,N
16234,Y
20929,Y
46772,Y
14914,N
18912,N
25034,Y
1767,Y
11360,N
41124,Y
28496,N
30492,N
22606,N
498,Y
47380,Y
29387,N
18026,Y
30765,N
30497,N
19400,N
517,Y
43468,N
33573,N
10140,N
46472,N
47027,N
39701,N
24843,N
34191,N
10590,N
19010,N
42433,Y
5263,N
35829,N
1811,N
20267,Y
15746,N
22470,N
10439,N
5924,Y
40466,N
31828,N
42149,Y
35167,N
3440,Y
21144,N
48247,Y
39893,N
30479,N
40771,N
19204,N
9405,Y
233,N
47521,N
34611,Y
20777,Y
39331,Y
18529,N
29962,N
35836,Y
33636,N
32864,N
11199,Y
37171,Y
33927,N
10044,N
21543,N
14434,N
30482,N
43191,N
43370,N
29891,Y
48810,Y
19274,N
48997,N
38512,N
11460,N
35830,Y
6919,N
32719,Y
22855,N
35955,N
1710,N
36221,N
14167,Y
31391,Y
49498,N
43391,N
35154,N
3119,Y
26131,Y
3141,N
4385,Y
33990,N
17374,Y
1695,Y
39220,N
3982,Y
7688,Y
11860,N
28169,Y
9462,N
29494,Y
45663,Y
38992,N
12874,Y
33203,N
43758,Y
40921,N
43359,N
33694,Y
48041,Y
24082,N
48433,Y
39780,Y
29945,N
18884,Y
7986,N
16667,Y
43452,N
18370,N
35119,Y
28910,N
8187,N
600,N
37463,Y
42427,Y
32395,N
15941,N
39670,N
27595,N
24671,Y
48941,N
41747,Y
33851,N
21154,N
13704,N
18560,Y
9801,Y
23571,Y
24451,N
46606,Y
43884,Y
7809,N
15760,N
12652,N
4361,Y
28069,N
27882,N
13105,N
18617,N
3041,Y
37919,N
31420,N
42397,Y
3843,N
25617,N
45688,Y
43828,N
20818,N
7175,Y
41684,N
31140,Y
19856,Y
34645,Y
7308,N
16330,Y
36579,N
48430,Y
19032,Y
29691,Y
48295,Y
21756,N
1260,Y
43409,Y
24300,N
13181,N
38066,N
31080,N
47141,Y
42417,N
22712,Y
35600,Y
4683,Y
11289,N
1253,N
29189,N
22760,N
38969,Y
20122,Y
27698,N
5163,Y
16452,N
30187,Y
40115,N
13941,Y
3775,N
45616,N
7134,Y
44987,N
9684,N
35561,Y
26848,N
22584,Y
20593,Y
23110,N
32543,N
12530,N
10258,N
30109,N
429,N
34067,N
8547,N
21905,N
2882,N
16152,Y
3756,N
37916,Y
30480,N
19319,Y
9281,N
23738,Y
30811,N
30341,N
18362,N
29755,N
30137,N
43079,N
8551,N
428,Y
35098,N
30684,N
27956,N
7151,N
12833,N
30476,Y
15289,Y
14300,N
3630,N
11636,Y
23843,Y
29313,N
43427,Y
23138,N
18361,N
12324,N
11635,N
18852,N
15909,N
10145,Y
36938,Y
39373,N
23449,N
15809,Y
37015,N
12741,Y
48717,N
46250,Y
5533,N
45945,N
33515,N
24181,Y
14086,Y
36995,N
38410,N
15394,Y
11446,Y
42067,N
23060,N
24643,Y
5606,N
24510,N
17546,Y
1476,N
36994,N
27971,Y
18197,N
23267,Y
30673,Y
20874,N
43062,N
8185,Y
4070,N
10711,N
19482,Y
2766,Y
1064,Y
1526,Y
22167,N
16863,N
906,Y
2433,Y
32668,Y
23173,N
50,N
44242,Y
3372,N
41404,N
16814,N
26793,N
7385,N
29292,N
35163,N
44839,Y
30897,N
45802,Y
6812,Y
38552,N
23040,N
25433,N
38755,N
18051,N
36180,N
41825,Y
22255,N
1855,N
42552,N
20011,Y
35273,N
4696,Y
7266,N
30066,N
18909,N
7670,N
29820,Y
14684,Y
